Name,Category,Cost,Notes,Price,Profit,Qty,Receipt,Sell,Status
4.5-5 Akoya 滿串 ｜真科研彩凜,akoya,"CN¥8,800.00",,"$1,799.00",$0.00,,MeU,,In stock
Akoya 黛妃吊墜 8-8.5,akoya,CN¥680.00,吊墜扣頭(18k白鋯石) 200 + 18k白鏈子 600,$249.00,$0.00,,MeU,,In stock
12-13 澳白銀藍戒指,澳白,"CN¥1,280.00",巴洛克.微瑕,,$66.14,,MeU,$249.00,In stock
18k 藍寶石耳釘（各30分. 鑽18.6分）,藍寶石,"CN¥2,699.00",,,$0.00,,阿找,,In stock
7-9.5 澳白手串,澳白,"CN¥2,499.00",巴洛克.滑皮.少暇.巨絢彩,,$0.00,,阿找,,In stock
8.8 大溪地素釘(孔雀綠.紫光),大溪地,CN¥699.00,正圓.絢彩.無瑕,$299.00,$0.00,,安納塔,,In stock
大溪地雙珠項鏈(藍+澳灰),大溪地,CN¥299.00,水滴.色標.無暇,$199.00,$0.00,,安納塔,,In stock
"12.3 澳白巴洛克任意扣 ",澳白,CN¥399.00,巴洛克,,$0.00,,安納塔,,In stock
11.5 澳白小燈泡吊墜 (atlas),澳白,CN¥399.00,改成繁星m家款式,,$0.00,,安納塔,,In stock
11.6 P家澳白睫毛吊墜,澳白,CN¥399.00,饅頭.絢彩.微皮紋,,$42.00,,安納塔,$99.00,In stock
11 澳白銀藍巴洛克復古款（金鏡）,澳白,CN¥299.00,巴洛克.銀藍,,$0.00,,安納塔,,In stock
18k 13.7 澳白乾枯吊墜,澳白,"CN¥1,980.00",正圓.微皮紋,,$0.00,,安納塔,,In stock
18k 10.9mm 澳白素釘,澳白,"CN¥2,980.00",正圓.銀藍,,$253.29,,安納塔,$679.00,In stock
7-8mm 澳白滿串｜吉爾德鳳凰大證,澳白,"CN¥8,800.00",正圓.極光,,$0.00,,安納塔,,In stock
13mm 金珠蜂蜜罐,金珠,CN¥228.00,,,$0.00,,安納塔,,In stock
9.6mm 大溪地風在吹,大溪地,CN¥399.00,牛油果 改18k兩戴款,,$147.00,,安納塔,$204.00,In stock
14.2mm 大溪地任意扣,大溪地,CN¥580.00,孔雀綠.皮紋重,,$0.00,,安納塔,,In stock
13.3mm 大溪地奶奶灰吊墜,大溪地,CN¥999.00,奶奶灰 改18k任意扣,,$216.29,,安納塔,$359.00,In stock
4.5-5 Akoya手串,akoya,CN¥760.00,普珠,,$0.00,,安納塔,,In stock
7.5-8 真多麻色素釘,akoya,CN¥428.00,7.9mm 巨亮,,$0.00,,安納塔,,In stock
18k黃 10mm澳白單鑽耳墜,澳白,CN¥888.00,,,$0.00,,安納塔,,In stock
13mm 大溪地路路通,大溪地,CN¥399.00,亮.孔雀綠.多瑕,,$0.00,,永久,,In stock
10.3 大溪地戒指,大溪地,CN¥379.00,灰藍亮(尖嘴),,$0.00,,安納塔,,In stock
7.5-8 真多麻滿天星串,akoya,"CN¥1,280.00",巴洛克.極光,,$0.00,,安納塔,,In stock
11-12mm大溪地戒指,大溪地,CN¥370.00,炫紫光近圓巴洛克,,$0.00,,老周訂製,,In stock
18k 10-11大溪地吊墜(瓜子扣),大溪地,CN¥569.00,5L極光又油又亮,,$0.00,,老周大溪地,,In stock
11.2 金珠小噸噸耳墜,金珠,CN¥299.00,巴洛克.有瑕,,$61.29,,安納塔,$104.00,In stock
11.5 P家澳白路路通（橢圓）,澳白,CN¥799.00,,,$84.86,,安納塔,$199.00,In stock
11.5 大溪地太陽花戒指,大溪地,CN¥379.00,孔雀綠,,$244.86,,安納塔,$299.00,In stock
8.5-9.5澳白滿天星項鍊+手串,澳白,"CN¥3,780.00",巴洛克,,$0.00,,安納塔,,In stock
18k 14.7mm金珠路路通,金珠,CN¥999.00,,,$0.00,,安納塔,,In stock
10.9 大溪地暗黑戒指(孔雀紫),大溪地,CN¥299.00,炫紫光,,$156.29,,安納塔,$199.00,In stock
13.2-14 18k澳白橢圓吊墜,澳白,"CN¥2,680.00",皮滑.極光,,$0.00,,安納塔,,In stock
10 澳白戒指地球儀,澳白,CN¥520.00,,,$0.00,,安納塔,,In stock
10.7 大溪地水滴金扣頭吊墜,大溪地,CN¥399.00,開心果色,,$0.00,,安納塔,,In stock
PT D0.2鑽石跳動項鏈,鑽石,"CN¥2,780.00",,,$0.00,,cherry,,In stock
9.5-10.5鉑金灰滿天星手串,大溪地,CN¥859.00,,,$0.00,,安納塔,,In stock
12mm 金珠彩虹任意扣,金珠,CN¥499.00,,,$0.00,,安納塔,,In stock
18k 6-7大溪地keshi,大溪地,"CN¥3,680.00",,,$0.00,,安納塔,,In stock
" 4.5-5 baby鏈",淡水珍珠,CN¥399.00,"  1. $139 (改扣頭插棒$40)
  2. $99",,$82.00,3,安納塔,$139.00,In stock
18k 12.5澳白戒指側鑽,澳白,"CN¥2,980.00",巨亮.饅頭,,$0.00,,美美子,,In stock
18k 澳白素釘10.2,澳白,"CN¥1,180.00",掉了一顆QQ,,$0.00,,美美子,,In stock
18k 10.6 檸檬金珠素釘,金珠,CN¥980.00,正圓極光,,$0.00,,安納塔,,In stock
18k 彈力小珍珠戒指,淡水珍珠,CN¥499.00,,,$0.00,,珍珠姊妹,,In stock
18k 蕭邦鏈針式,素鏈,CN¥499.00,,,$28.71,,珍珠姊妹,$100.00,In stock
10-11 P家澳白太陽花素釘(饅頭),澳白,CN¥459.00,改ins款項鍊＋18k黛妃,,$194.43,,詩錡手作,$260.00,In stock
9.6 P家澳白鑽石款耳飾,澳白,CN¥799.00,,$299.00,$0.00,,安納塔,,In stock
18k 11mm大溪地孔雀綠素釘,大溪地,"CN¥1,180.00",,,$311.43,,安納塔,$480.00,In stock
11.9 澳白酒桶耳釘,澳白,CN¥899.00,,,$151.57,,安納塔,$280.00,In stock
AB素鏈（長格+麻花）,素鏈,CN¥599.00,,,$54.43,,珍珠姊妹,$140.00,In stock
9-12mm大溪地滿串（近圓）,大溪地,"CN¥9,580.00",,,$0.00,,安納塔,,In stock
18k 8.8mm Akoya素釘8.8,akoya,CN¥699.00,,,$94.14,,安納塔,$194.00,In stock
8.8 大溪地孔雀藍（改微笑項鏈）,大溪地,CN¥479.00,、,,$130.57,,安納塔,$199.00,In stock
18k akoya羽黃金keshi,akoya,CN¥799.00,,,$0.00,,釘崎珠寶,,In stock
9.7mm Akoya真多麻耳勾,akoya,CN¥599.00,,$299.00,$0.00,,安納塔,,In stock
9-10 大溪地孔雀綠手串,大溪地,"CN¥3,680.00",,,$0.00,,安納塔,,In stock
18k 11-12厚饅頭萬能扣,澳白,"CN¥1,580.00",,,$0.00,,釘崎珠寶,,In stock
11.1鉑金灰裸珠,大溪地,CN¥428.00,月光石改18k三鑽,,$188.86,,安納塔,$250.00,In stock
7-9.5澳白手鍊,澳白,"CN¥2,499.00",,,$0.00,,阿找,,In stock
9.8mm Akoya真多麻素丁,akoya,CN¥729.00,改18k,,$194.86,,安納塔,$299.00,In stock
10.1孔雀綠戒指,大溪地,CN¥499.00,m家星光款,,$0.00,,安納塔,,In stock
9-10大溪地素丁,大溪地,CN¥399.00,,,$42.00,,老周思曼,$99.00,In stock
50cm 豆豆鏈 italy,素鏈,CN¥320.00,,,$34.29,,永久,$80.00,In stock
60cm 滿天星 italy,素鏈,CN¥288.00,,,$0.00,,永久,,In stock
11mm 大溪地keshi耳飾,大溪地,CN¥699.00,,,$174.14,,安納塔,$274.00,In stock
彈力手鏈 italy,素鏈,CN¥310.00,,,$0.00,,永久,,In stock
85cm 滿天星 italy,素鏈,CN¥366.00,,,$0.00,,永久,,In stock
11.1鉑金灰戒指（像兩層）,大溪地,CN¥650.00,,,$0.00,,安納塔,,In stock
18k 8.6 Akoya (y字鏈),akoya,CN¥790.00,寄加拿大,,$186.14,,安納塔,$299.00,In stock
10.8 大溪地素丁（孔雀紫）,大溪地,CN¥699.00,改18k,,$139.14,,安納塔,$239.00,In stock
9.8mm 極光綠金珠戒指,金珠,CN¥699.00,,,$0.00,,安納塔,,In stock
3.5-4 baby鏈,淡水珍珠,CN¥279.00,"  1. $129
  2. $149",,$238.14,2,安納塔,$278.00,In stock
11.0澳白戒指,澳白,CN¥799.00,炫青粉光的裸珠(做雙四葉草款),,$184.86,,安納塔,$299.00,In stock
10.7 澳白黛妃,澳白,CN¥799.00,巨亮炫彩,$349.00,$0.00,,安納塔,,In stock
3.2-4 baby鏈,淡水珍珠,CN¥299.00,,,$0.00,,安納塔,,In stock
18k 真鑽真多麻手鏈,akoya,"CN¥2,580.00",,,$0.00,,美美子,,In stock
10.9乾枯金珠花朵耳飾,金珠,CN¥699.00,,,$0.00,,安納塔,,In stock
4-4.5無暇baby鏈,淡水珍珠,CN¥399.00,,,$142.00,,安納塔,$199.00,In stock
18k 7.5-8 真多麻素丁,akoya,CN¥659.00,7.8正圓,,$0.00,,安納塔,,In stock
12.0 乾枯澳白戒指,澳白,CN¥899.00,卸下來粉光乾枯,,$0.00,,安納塔,,In stock
9-10 大溪地6球18k項鍊,大溪地,CN¥499.00,主要買鏈子,,$0.00,,老周思曼,,In stock
11.7水滴任意扣,澳白,CN¥334.00,,,$81.29,,安納塔,$129.00,In stock
8.5-9 akoya串,akoya,"CN¥2,350.00",巴洛克但巨亮,,$0.00,,安納塔,,In stock
10.2藍綠色大溪地,大溪地,CN¥299.00,藍光大溪地（蝴蝶結）,,$0.00,,安納塔,,In stock
10.4孔雀藍路路通,大溪地,CN¥520.00,,,$0.00,,安納塔,,In stock
澳白素丁11-12,澳白,CN¥980.00,"1. 澳白吊墜流線($249)
2. 澳白煙花戒指($299)
3. 澳白吊墜流線($274)???不確定",,$408.00,2,安納塔,$548.00,In stock
4-4.5 baby正圓,,CN¥499.00,,,$0.00,,安納塔,,In stock
12mm 澳白吊墜方扣頭,,CN¥520.00,改款成遮瑕,,$149.71,,安納塔,$224.00,In stock
10.5巨亮乾估金珠戒指（十字）,,CN¥599.00,,,$0.00,,安納塔,,In stock
11.5 乾枯金珠吊墜,,CN¥428.00,卸下來了,,$0.00,,安納塔,,In stock
9.6大溪地三環戒指(綠),,CN¥499.00,,,$0.00,,安納塔,,In stock
9.9mm 大溪地耳釘,,CN¥659.00,兩顆顏色不太一樣,,$0.00,,安納塔,,In stock
10.8 大溪地（藍紫色）,,CN¥499.00,卸下來了（有刮痕）,,$0.00,,安納塔,,In stock
8-9 18k真多麻路路通,,CN¥399.00,"  1. $199
  2. $149
  3. 送禮(有暇)",,$291.00,3,老周思曼,$348.00,In stock
乾枯澳白巴洛克y字鏈,,CN¥199.00,,,$0.00,,老周思曼,,In stock
11.8 鉑金灰素丁,,CN¥599.00,微巴微瑕,,$0.00,,安納塔,,In stock
akoya多株煙花款耳飾,,CN¥428.00,最大顆是淡水,$149.00,$0.00,,安納塔,,In stock
10.5澳白戒指（十字）,,CN¥739.00,巨亮近圓,,$0.00,,安納塔,,In stock
11-12 澳白耳釘（粉鑽）,,"CN¥1,280.00",,,$0.00,,永久,,In stock
12.6mm澳白耳扣（改金色圈圈）,,"CN¥1,999.00",,,$473.43,,安納塔,$759.00,In stock
11-12澳白幸運草吊墜,,CN¥599.00,,,$213.43,,安納塔,$299.00,In stock
11.1澳白乾枯黛妃（改y字）,,CN¥680.00,,,$201.86,,安納塔,$299.00,In stock
10.6大愛心冷光澳白（改流線吊墜）,,CN¥799.00,,,$109.86,,安納塔,$224.00,In stock
11 藍寶石澳白耳飾(特選光背面有暇),,CN¥958.00,,,$0.00,,安納塔,,In stock
9.6孔雀綠三層戒指,,CN¥399.00,卸下來了,$199.00,$0.00,,安納塔,,In stock
12.6克羅心項鍊,,CN¥799.00,,,$184.86,,安納塔,$299.00,In stock
2.5 - 3 baby鏈,,CN¥108.00,,,$0.00,,安納塔,,In stock
18k akoya滿天星手鏈,,"CN¥1,799.00",,$499.00,$0.00,,安納塔,,In stock
12.9路路通（粉光極光）,,"CN¥2,499.00",,$999.00,$0.00,,安納塔,,In stock
11.7鉑金灰麻花戒指,,CN¥499.00,,$249.00,$0.00,,安納塔,,In stock
10.0鉑金灰素丁(棕色),,CN¥699.00,,$299.00,$0.00,,安納塔,,In stock
12mm 澳白星空戒指,,"CN¥1,618.00",,$699.00,$0.00,,安納塔,,In stock
4.5 - 5 baby鏈,,CN¥168.00,,$149.00,$0.00,,安納塔,,In stock
11-12 金珠乾枯,,CN¥299.00,很異形,$149.00,$0.00,,詩錡手作,,In stock
18k 愛心耳釘,,CN¥768.00,,$249.00,$0.00,,美美子,,In stock
12mm澳白水滴（改18k奶嘴）,,"CN¥1,850.00",,,$405.71,,老周思曼,$670.00,In stock
蛇骨鏈 italy 40cm,,CN¥179.00,,,$0.00,2,安納塔,,In stock
球球彈力手鏈 italy,,CN¥218.00,,,$0.00,,安納塔,,In stock
10.2澳白戒指（小羽毛）,,CN¥618.00,不確定做什麼了,,$0.00,,安納塔,,In stock
10.0 澳白海藍寶耳墜,,CN¥999.00,,$399.00,$0.00,,安納塔,,In stock
12.5 大溪地路路通,,CN¥799.00,,$199.00,$0.00,,安納塔,,In stock
10.8澳白路路通（粉光巨亮）,,CN¥688.00,,,$100.71,,安納塔,$199.00,In stock
6.5-7 akoya貝母耳釘,,CN¥198.00,,$199.00,$0.00,,安納塔,,In stock
愛心拉絲耳釘 18k,,CN¥399.00,,$199.00,$0.00,,美美子,,In stock
8.8 akoya 高跟鞋18k,,CN¥799.00,,$299.00,$0.00,,安納塔,,In stock
10.0 大溪地高跟鞋,,CN¥888.00,,$399.00,$0.00,,安納塔,,In stock
13.4金珠任意扣（粉光）,,CN¥888.00,,$399.00,$0.00,,安納塔,,In stock
11.1 大溪地黛妃 18k,,"CN¥1,280.00",,$299.00,$0.00,,安納塔,,In stock
8.6 澳白素丁,,CN¥680.00,,$249.00,$0.00,,安納塔,,In stock
9.1金珠黛妃18k,,CN¥459.00,,$199.00,$0.00,,安納塔,,In stock
8.8大溪地路路通（青草綠）,,CN¥499.00,,$199.00,$0.00,,安納塔,,In stock
9.9大溪地路路通（綠）,,CN¥599.00,,$199.00,$0.00,,安納塔,,In stock
10.1 星河大溪地戒指(很綠),,CN¥399.00,,,$0.00,,安納塔,,In stock
11.3 澳白方糖款耳飾,,"CN¥1,080.00",,$499.00,$0.00,,安納塔,,In stock
11.8澳白戒指（玉＋炫綠光）,,"CN¥1,280.00",,$399.00,$0.00,,安納塔,,In stock
10.8一體鏈澳白（三個鑽不同形狀）,,CN¥699.00,,$249.00,$0.00,,安納塔,,In stock
12.7 正圓澳白奶嘴扣,,"CN¥1,999.00",,,$138.43,,安納塔,$424.00,In stock
10.2 路路通澳白18k,,CN¥699.00,加購18k鏈子,,$174.14,,安納塔,$274.00,In stock
12.5正圓金珠素丁（有瑕）,,CN¥899.00,,$349.00,$0.00,,安納塔,,In stock
18k 9.5正圓澳白素丁,,"CN¥1,888.00",,,$329.29,,安納塔,$599.00,In stock
8.7福豆大溪地項鍊,,CN¥359.00,自留,$399.00,$0.00,,安納塔,,In stock
14 極光炫彩金珠任意扣,,"CN¥1,680.00",,$499.00,$0.00,,安納塔,,In stock
11.8 正圓海藍寶澳白一對,,"CN¥1,999.00",,$449.00,$0.00,,安納塔,,In stock
10.9 正圓澳白磨砂戒指,,CN¥899.00,,$299.00,$0.00,,安納塔,,In stock
10.6 正圓極光金珠高跟鞋,,CN¥880.00,,$499.00,$0.00,,安納塔,,In stock
8.9寶石光澳白小香風,,"CN¥1,280.00",,$399.00,$0.00,,安納塔,,In stock
10 正圓極光澳白麻花,,CN¥799.00,,,$134.86,,安納塔,$249.00,In stock
9.4 大溪地素丁,,CN¥799.00,藍色的,$249.00,$0.00,,安納塔,,In stock
4.5 - 5 baby毛衣鏈,,CN¥536.00,,,$125.43,,安納塔,$202.00,In stock
18k akoya小到大耳釘,,"CN¥1,180.00",,$399.00,$0.00,,小姿 - fannie,,In stock
akoya真多麻戴妃 + 耳釘,,CN¥499.00,,,$102.71,,安納塔,$174.00,In stock
11.4 小葉子澳白炫彩,,CN¥799.00,,$299.00,$0.00,,安納塔,,In stock
7.7 濃金素丁18k,,CN¥780.00,,,$187.57,,安納塔,$299.00,In stock
10.7乾枯玫瑰對珠,,CN¥880.00,拆下來了,,$0.00,,安納塔,,In stock
14-15馬貝耳釘,,"CN¥1,880.00",,$499.00,$0.00,,安納塔,,In stock
14 煙美島粉泡泡戒指,,CN¥950.00,,$299.00,$0.00,,安納塔,,In stock
10.8 澳白正圓18k素丁,,"CN¥2,999.00",,,$170.57,,安納塔,$599.00,In stock
9.8扁圓澳白小吊墜,,CN¥280.00,活動送,,$0.00,,安納塔,,In stock
9.1鉑金灰素丁(天空藍，近圓),,CN¥420.00,活動送,,$0.00,,安納塔,,In stock
18k 10.3澳白風在吹（正圓）,,"CN¥2,999.00",,$699.00,$0.00,,安納塔,,In stock
9-9.5正圓大溪地素丁（孔雀綠）,,CN¥799.00,sharon,,$84.86,,安納塔,$199.00,In stock
9.6圈圈戒指孔雀綠,,CN¥459.00,自留,$399.00,$0.00,,安納塔,,In stock
13-14 澳白炫綠橢圓裸珠,,"CN¥1,280.00",,,$0.00,,詩錡手作,,In stock
18k 泡泡莫桑鑽戒指,,CN¥419.00,,,$0.00,,珍珠姊妹,,In stock
60cm 金工銀鏈子,,CN¥208.00,,,$0.00,,安納塔,,In stock
11.2極光澳白戒指（正圓炫藍光）,,"CN¥1,800.00",自留,$599.00,$0.00,,安納塔,,In stock
9.3 寶石光澳白耳勾,,"CN¥1,280.00",,,$106.14,,小姿 - fannie,$289.00,In stock
9-10 包鑲金珠耳飾,,CN¥399.00,,$149.00,$0.00,,詩錡手作,,In stock
大溪三珠平衡木戒指8-9mm,,"CN¥1,270.00",,$499.00,$0.00,,小姿 - fannie,,In stock
11.7正圓藍光澳白耳拍,,"CN¥2,280.00",,$699.00,$0.00,,安納塔,,In stock
4mm 吉爾德五星baby鏈,,CN¥398.00,"  1. $99
  2. $99
  3. 送禮（小白）",,$141.14,3,老周思曼,$198.00,In stock
12.5 澳白素丁 + 藍寶石訂製,,"CN¥9,519.00",,,$264.14,,安納塔,"$1,624.00",In stock
10-11寶石光澳白耳勾,,"CN¥3,500.00",,,$99.00,,日本代購,$599.00,In stock
10-11 澳白耳飾水滴(螺紋),澳白,CN¥599.00,改ins款耳飾,,$114.43,,安納塔,$200.00,In stock
澳白巴洛克11-12,澳白,CN¥399.00,,,$42.00,,安納塔,$99.00,In stock
4.5 - 5 18k baby鏈,,CN¥589.00,,,$64.86,,,$149.00,In stock
18k白 蛇骨鏈 2g,,"CN¥1,190.00",,,$119.00,,珍珠姊妹,$289.00,In stock
10-11 金珠炫彩吊墜近圓,,CN¥499.00,卸下來,$249.00,$0.00,,釘崎珠寶,,In stock
"10.3 鉑金灰素釘(中灰, 正圓, 有一個眼)",,CN¥799.00,,$269.00,$0.00,,安納塔,,In stock
925銀義大利回形針,,CN¥666.00,,,$0.00,,安納塔,,In stock
10-11 金珠戒指(中金),,CN¥499.00,,$149.00,$0.00,,釘崎珠寶,,In stock
10.3五鑽澳白耳墜,,"CN¥1,180.00",,$349.00,$0.00,,安納塔,,In stock
"10.1大溪地可頌戒指（青綠色, 正圓）",,CN¥659.00,自留,$299.00,$0.00,,安納塔,,In stock
11.0金珠炫彩耳釘＋方綠鋯石,,"CN¥1,180.00",,$399.00,$0.00,,安納塔,,In stock
10.1特濃金珠耳墜,,"CN¥1,499.00",,$599.00,$0.00,,安納塔,,In stock
10.9澳白耳墜馬眼款（炫藍）,,"CN¥1,980.00",,$699.00,$0.00,,安納塔,,In stock
18k 12.2澳白吊墜（炫藍）,,"CN¥2,280.00",,$799.00,$0.00,,安納塔,,In stock
18k 12.9 澳白三鑽吊墜（炫淡藍）,,"CN¥2,580.00",,$799.00,$0.00,,安納塔,,In stock
10.3-10.4 團購大溪地素丁（夢幻色）,,"CN¥1,299.00",,$499.00,$0.00,,安納塔,,In stock
9.8 辣色大溪地小傘耳墜,,CN¥739.00,,$299.00,$0.00,,安納塔,,In stock
11-12 炫彩濃金路路通,,CN¥799.00,,$399.00,$0.00,,安納塔,,In stock
11-12 炫彩濃金吊墜,,CN¥799.00,,,$284.86,,安納塔,$399.00,In stock
10.4金綠色大溪地,,CN¥990.00,,,$0.00,,小姿 - fannie,,In stock
大溪地延長鏈8.5-9.5,,"CN¥1,399.00",自留,,$0.00,,安納塔,,In stock
11.6 銀藍澳白方鑽開口戒指,,CN¥899.00,,,$270.57,,安納塔,$399.00,In stock
12.1澳白ins風吊墜（可拆）,,"CN¥1,180.00",,,$0.00,,安納塔,,In stock
13-14澳白抽拉毛衣鏈,,CN¥799.00,,,$0.00,,詩錡手作,,In stock
11.2 藍光澳白路路通,,CN¥999.00,,$399.00,$0.00,,安納塔,,In stock
18k8.9-9.1綠皮紫心耳釘,,"CN¥1,390.00",,$499.00,$0.00,,小姿 - fannie,,In stock
18k真鑽大溪地吊墜,,"CN¥1,999.00",,,$0.00,,小艾,,In stock
9.5-10 澳白耳墜（趙露思同款）,,CN¥820.00,,,$0.00,,安納塔,,In stock
8-8.5 akoya正圓無暇耳釘,,CN¥399.00,,,$0.00,2,安納塔,,In stock
8-9大溪地胸針,,CN¥158.00,,,$0.00,2,老周思曼,,In stock
10-11大溪地吊墜,,CN¥380.00,,,$0.00,,安納塔,,In stock
18k白 cartier素鏈,,CN¥799.00,,,$0.00,,珍珠姊妹,,In stock
18k 4-5 Akoya戒指,,CN¥299.00,做活動,,$0.00,,老周思曼,,In stock
10.9澳白戒指（金色）,,CN¥899.00,乾枯玫瑰,,$0.00,,安納塔,,In stock
12.9雙耳澳白吊墜,,CN¥950.00,,,$0.00,,安納塔,,In stock
11-12 濃金素戒指,,"CN¥1,399.00",,,$0.00,,釘崎珠寶,,In stock
11.9青草綠項鏈,,CN¥899.00,,,$0.00,,安納塔,,In stock
12.0寶石光澳白耳墜,,"CN¥1,880.00",,,$0.00,,安納塔,,In stock
大溪地keshi項鏈,,CN¥399.00,做活動,,$0.00,2,小艾,,In stock
13.0澳白吊墜,,"CN¥1,399.00",,,$0.00,,安納塔,,In stock
9.9 鉑金灰耳墜（耳圈款，正圓）,,CN¥677.00,,,$0.00,,安納塔,,In stock
18k 11-11.5澳白水滴吊墜(馬眼) 3A,,"CN¥1,800.00",,,$0.00,,安納塔,,In stock
11.2澳白圈圈耳墜（近近圓）3A,,"CN¥2,980.00",,,$0.00,,安納塔,,In stock
12-13 寶石光澳白戒指（素鑽圈）,,"CN¥1,100.00",,,$0.00,,安納塔,,In stock
8-8.5 Akoya耳釘（雪女款）,,CN¥450.00,,,$0.00,,安納塔,,In stock
18k真鑽12mm澳白海藍寶吊墜｜真科研鳳凰小卡,,"CN¥3,999.00",,,$0.00,,cherry,,In stock
18k真鑽 8-9mm大溪地平衡木項鏈,,CN¥998.00,,,$0.00,,安納塔,,In stock